cx,cy,cyaw,ck,sp
0.0,0.0,-0.4650522651484082,1.1942246247958916e-15,0.2777777777777778
0.07952614630891909,-0.039902770073326585,-0.4650512127400684,2.3652881382075532e-05,2.7777777777777777
0.15906551765378982,-0.0798119663606696,-0.46504805655814474,4.727060612010408e-05,2.7777777777777777
0.23863133907056386,-0.11973401507604553,-0.46504279972933926,7.081813363001844e-05,2.7777777777777777
0.3182368355951927,-0.15967534243347078,-0.4650354474562233,9.426065477176552e-05,2.7777777777777777
0.39789523226362816,-0.19964237464696177,-0.46502600700437874,0.00011756370590411172,2.7777777777777777
0.47761975411182195,-0.2396415379305351,-0.4650144876844809,0.0001406932809520925,2.7777777777777777
0.5574236261757254,-0.2796792584982071,-0.4650009008294029,0.00016361594085371198,2.7777777777777777
0.6373200734912905,-0.3197619625639942,-0.4649852597664476,0.00018629891977440326,2.7777777777777777
0.7173223210944685,-0.35989607634191295,-0.4649675797848328,0.00020871022750609887,2.7777777777777777
0.7974435940212113,-0.40008802604597976,-0.46494787809857724,0.0002308187475009307,2.7777777777777777
0.8776971173074707,-0.4403442378902111,-0.46492617380495516,0.0002525943300272926,2.7777777777777777
0.9580961159891982,-0.4806711380886234,-0.46490248783870336,0.00027400787997759285,2.7777777777777777
1.0386538151023452,-0.521075152855233,-0.46487684292218534,0.00029503143890224773,2.7777777777777777
1.1193834396828635,-0.5615627084040565,-0.464849263511729,0.00031563826089256214,2.7777777777777777
1.200298214766705,-0.6021402309491103,-0.4648197757403729,0.00033580288198566913,2.7777777777777777
1.281411365389821,-0.6428141467044111,-0.46478840735726434,0.0003555011828170649,2.7777777777777777
1.362736116588163,-0.6835908818839749,-0.46475518766396734,0.0003747104442998163,2.7777777777777777
1.4442856933976833,-0.7244768627018183,-0.4647201474479452,0.00039340939616372314,2.7777777777777777
1.5260733208543331,-0.765478515371958,-0.464683318913491,0.00041157825824202424,2.7777777777777777
1.6081122239940637,-0.8066022661084101,-0.46464473561038666,0.00042919877444694965,2.7777777777777777
1.6904156278528275,-0.8478545411251913,-0.46460443236057114,0.0004462542394281217,2.7777777777777777
1.772996757466576,-0.8892417666363183,-0.4645624451831059,0.0004627295179590282,2.7777777777777777
1.8558688378712602,-0.9307703688558069,-0.46451881121772204,0.0004786110571458202,2.7777777777777777
1.9390450941028323,-0.9724467739976739,-0.4644735686472365,0.0004938868915994877,2.7777777777777777
2.0225387511972435,-1.0142774082759356,-0.46442675661911687,0.0005085466417560824,2.7777777777777777
2.1063630341904456,-1.0562686979046088,-0.4643784151664776,0.0005225815055706543,2.7777777777777777
2.190531168118391,-1.0984270690977098,-0.4643285851287772,0.0005359842438473391,2.7777777777777777
2.2750563780170308,-1.140758948069255,-0.46427730807248474,0.0005487491595019977,2.7777777777777777
2.3599518889223163,-1.183270761033261,-0.46422462621197363,0.000560872071083154,2.7777777777777777
2.4452309258701987,-1.2259689342037432,-0.4641705823308912,0.0005723502809029425,2.7777777777777777
2.5309067138966315,-1.2688598937947198,-0.4641152197042431,0.0005831825381511213,2.7777777777777777
2.616992478037565,-1.3119500660202064,-0.4640585820214207,0.0005933689973833266,2.7777777777777777
2.70350144332895,-1.355245877094219,-0.46400071331038567,0.000602911172787755,2.7777777777777777
2.7904468348067404,-1.3987537532307748,-0.4639416578632156,0.0006118118886446364,2.7777777777777777
2.877841877506886,-1.4424801206438898,-0.4638814601632005,0.0006200752263984319,2.7777777777777777
2.965699796465339,-1.486431405547581,-0.46382016481366495,0.0006277064687648602,2.7777777777777777
3.0540338167180514,-1.530614034155864,-0.46375781646867875,0.0006347120412937497,2.7777777777777777
3.1428571633009743,-1.575034432682756,-0.4636944597658026,0.0006410994518038036,2.7777777777777777
3.2321830612500597,-1.6196990273422731,-0.46363013926100355,0.0006468772280982218,2.7777777777777777
3.322024735601259,-1.6646142443484315,-0.46356489936585643,0.0006520548543592423,2.7777777777777777
3.412395411390525,-1.7097865099152487,-0.4634987842871372,0.0006566427066071482,2.7777777777777777
3.5033083136538066,-1.7552222502567396,-0.46343183796889886,0.0006606519875941914,2.7777777777777777
3.5947766674270576,-1.8009278915869218,-0.4633641040371029,0.0006640946614864334,2.7777777777777777
3.68681369774623,-1.8469098601198117,-0.46329562574687255,0.0006669833886684893,2.7777777777777777
3.779432629647274,-1.8931745820694252,-0.4632264459324139,0.0006693314609854134,2.7777777777777777
3.8726466881661423,-1.9397284836497792,-0.4631566069596427,0.000671152737715298,2.7777777777777777
3.9664690983387856,-1.9865779910748897,-0.4630861506815397,0.0006724615825439318,2.7777777777777777
4.0609130852011575,-2.033729530558774,-0.4630151183962484,0.0006732728017905059,2.7777777777777777
4.1559918737892065,-2.0811895283154476,-0.46294355080791383,0.0006736015841100775,2.7777777777777777
4.251718689138886,-2.128964410558927,-0.4628714879902545,0.0006734634418761733,2.7777777777777777
4.348106756286147,-2.1770606035032296,-0.46279896935284787,0.0006728741544233294,2.7777777777777777
4.445169300266944,-2.2254845333623705,-0.4627260336100991,0.0006718497133073043,2.7777777777777777
4.542919546117225,-2.2742426263503677,-0.46265271875285824,0.0006704062697183883,2.7777777777777777
4.641370718872943,-2.3233413086812362,-0.46257906202263754,0.0006685600841617064,2.7777777777777777
4.7405360435700485,-2.3727870065689936,-0.4625050998883796,0.0006663274784978313,2.7777777777777777
4.840428745244497,-2.4225861462276557,-0.46243086802571526,0.0006637247904170797,2.7777777777777777
4.941062048932235,-2.4727451538712395,-0.4623564012986471,0.0006607683304019524,2.7777777777777777
5.0424491796692195,-2.523270455713761,-0.4622817337435889,0.0006574743412145732,2.7777777777777777
5.144603362491396,-2.574168477969236,-0.46220689855568703,0.0006538589599288128,2.7777777777777777
5.247537822434721,-2.6254456468516816,-0.46213192807734366,0.0006499381825117905,2.7777777777777777
5.351265784535144,-2.6771083885751152,-0.46205685378886246,0.0006457278309445469,2.7777777777777777
5.455800473828617,-2.7291631293535517,-0.46198170630113133,0.0006412435228588591,2.7777777777777777
5.5611551153510925,-2.781616295401008,-0.4619065153502547,0.0006365006436549075,2.7777777777777777
5.667342934138521,-2.8344743129315013,-0.46183130979405,0.0006315143210540264,2.7777777777777777
5.774377155226855,-2.8877436081590475,-0.46175611761031665,0.0006262994020308375,2.7777777777777777
5.882271003652045,-2.9414306072976633,-0.4616809658967886,0.0006208704320607653,2.7777777777777777
5.991037704450043,-2.9955417365613646,-0.46160588087268056,0.0006152416366116548,2.7777777777777777
6.100681440661559,-3.050075968921674,-0.46146052021581774,0.0018526907815490546,2.7777777777777777
6.211160090432304,-3.104994108605085,-0.4611509121971899,0.0031578707217412025,2.7777777777777777
6.322416748881038,-3.1602447743102573,-0.4606794382595347,0.0044262368747966,2.7777777777777777
6.434394504672082,-3.2157765794155115,-0.46004839493441346,0.005665787494385757,2.7777777777777777
6.547036446469753,-3.271538137299167,-0.45925946226867315,0.006883973780140604,2.7777777777777777
6.660285662938378,-3.3274780613395487,-0.45831373196879543,0.00808780787077442,2.7777777777777777
6.774085242742273,-3.383544964914974,-0.45721172961106377,0.009283959128587923,2.7777777777777777
6.88837827454576,-3.439687461403765,-0.4559534314082936,0.01047884115709395,2.7777777777777777
7.003107847013162,-3.4958541641842444,-0.45453827592039725,0.011678691640124772,2.7777777777777777
7.1182170488087975,-3.5519936866347313,-0.4529651710049287,0.012889646817582742,2.7777777777777777
7.233648968596991,-3.6080546421335473,-0.45123249622221207,0.014117812205762558,2.7777777777777777
7.3493466950420565,-3.6639856440590135,-0.44933810083537623,0.015369331018227126,2.7777777777777777
7.465253316808322,-3.7197353057894507,-0.4472792974766056,0.016650451638659507,2.7777777777777777
7.581311922560105,-3.77525224070318,-0.4450528514853898,0.017967595434290527,2.7777777777777777
7.6974656009617295,-3.830485062178524,-0.4426549658609347,0.0193274261736416,2.7777777777777777
7.8136574406775114,-3.8853823835938015,-0.4400812617077086,0.02073692232325339,2.7777777777777777
7.929830530371776,-3.9398928183273334,-0.43732675398891935,0.022203453544053186,2.7777777777777777
8.045927958708841,-3.9939649797574424,-0.4343858223361804,0.02373486278964183,2.7777777777777777
8.16189281435303,-4.04754748126245,-0.4312521765933028,0.025339555527955672,2.7777777777777777
8.277668185968665,-4.100588936220675,-0.4279188166965869,0.027026597767712764,2.7777777777777777
8.39319716222006,-4.153037958010439,-0.42437798641162505,0.028805824776445877,2.7777777777777777
8.508422831771542,-4.204843160010066,-0.42062112035574806,0.030687962633987587,2.7777777777777777
8.623288283287433,-4.255953155597872,-0.41663878363399426,0.032684765082009334,2.7777777777777777
8.737736605432051,-4.306316558152182,-0.41242060330273794,0.03480916851668713,2.7777777777777777
8.85171088686972,-4.355881981051318,-0.40795519074653624,0.037075468440211055,2.7777777777777777
8.965154216264754,-4.404598037673595,-0.403230053907647,0.039499521252924115,2.7777777777777777
9.07800968228148,-4.45241334139734,-0.3982314981410363,0.04209897594990966,2.7777777777777777
9.190220373584218,-4.4992765056008714,-0.39294451427706095,0.04489354110624338,2.7777777777777777
9.30172937883729,-4.545136143662511,-0.3873526522555375,0.04790529352079022,2.7777777777777777
9.412479786705012,-4.5899408689605785,-0.3814378784442251,0.051159036071418904,2.7777777777777777
9.52241468585171,-4.633639294873397,-0.3751804144670249,0.05468271375274087,2.7777777777777777
9.631477164941703,-4.676180034779287,-0.36855855503718354,0.05850789856524797,2.7777777777777777
9.739610312639309,-4.7175117020565684,-0.3615484619128163,0.06267035595301892,2.7777777777777777
9.84675721760886,-4.757582910083563,-0.354123930660372,0.06721070790336474,2.7777777777777777
9.952860968514662,-4.7963422722385936,-0.3462561264206433,0.07217521068838346,2.7777777777777777
10.057864654021042,-4.833738401899978,-0.33791328431674295,0.07761666860986645,2.7777777777777777
10.161711362792328,-4.869719912446038,-0.3290603695210443,0.08359550906566367,2.7777777777777777
10.264344183492828,-4.904235417255095,-0.319658691308577,0.09018104883255726,2.7777777777777777
10.365706204786875,-4.937233529705472,-0.3096654646734883,0.09745298666853035,2.7777777777777777
10.465740515338782,-4.968662863175488,-0.2990333122878085,0.10550316312028019,2.7777777777777777
10.564390203812874,-4.998472031043463,-0.2877096987672613,0.11443763460542943,2.7777777777777777
10.661598358873468,-5.026609646687723,-0.2756362884292063,0.12437911504602983,2.7777777777777777
10.757308069184889,-5.053024323486583,-0.26274821706943685,0.1354698438479742,2.7777777777777777
10.851462423411459,-5.077664674818367,-0.2489732678861616,0.1478749425935377,2.7777777777777777
10.944004510217493,-5.1004793140613955,-0.23423094175758546,0.1617863223198638,2.7777777777777777
11.034877418267316,-5.12141685459399,-0.21843141296587226,0.17742719521689376,2.7777777777777777
11.124024236225248,-5.140425909794472,-0.20147436365533195,0.19505722342174364,2.7777777777777777
11.21138805275561,-5.15745509304116,-0.18324769456070705,0.21497829455874132,2.7777777777777777
11.296911956522724,-5.172453017712379,-0.1636261169345777,0.23754083527902398,2.7777777777777777
11.38053903619091,-5.1853682971864465,-0.14246964272021692,0.2631504399012934,2.7777777777777777
11.462212380424488,-5.196149544841685,-0.11962200910165541,0.29227437127751504,2.7777777777777777
11.54187507788778,-5.204745374056417,-0.09490910273540727,0.32544714223628385,2.7777777777777777
11.619470217245107,-5.21110439820896,-0.06813749243566845,0.363273849673674,2.7777777777777777
11.69494088716079,-5.215175230677638,-0.03909324227935815,0.40642913472230335,2.7777777777777777
11.768230176299152,-5.216906484840772,-0.007541266563558472,0.45564849724263706,2.7777777777777777
11.839281173324508,-5.216246774076681,0.02677438926335098,0.5117071307944216,2.7777777777777777
11.908036966901182,-5.213144711763688,0.06412879621718101,0.5753794647728815,2.7777777777777777
11.9744406456935,-5.207548911280112,0.10481217259643884,0.6473703871178111,2.7777777777777777
12.038435298365778,-5.199407986004276,0.1491227277487542,0.7282072443521189,2.7777777777777777
12.099964013582335,-5.1886705493145,0.1973551380032601,0.8180814387332919,2.7777777777777777
12.158969880007492,-5.175285214589106,0.24978336115082145,0.9166320689781859,2.7777777777777777
12.215395986305577,-5.159200595206414,0.3066366270980923,1.0226750719660898,2.7777777777777777
12.269185421140902,-5.140365304544746,0.36806803444044917,1.1339036874929151,2.7777777777777777
12.320281273177796,-5.118727955982422,0.4341164901422179,1.2466217375370483,2.7777777777777777
12.368626631080573,-5.094237162897764,0.5046649298999155,1.3556149924732406,2.7777777777777777
12.414164583513559,-5.066841538669093,0.5794007250965674,1.4542989519503704,2.7777777777777777
12.456838219141074,-5.03648969667473,0.6577872027218011,1.535269396660488,2.7777777777777777
12.496590626627436,-5.003130250292994,0.7390568316861472,1.5912889808312398,2.7777777777777777
12.533378396882878,-4.966724696980076,0.8210485655446157,1.56641608609526,2.7777777777777777
12.56722882902087,-4.9273020051893965,0.9010358975374932,1.5070569842952133,2.7777777777777777
12.598192289783748,-4.884913154907017,0.9780704666045217,1.424060268237132,2.7777777777777777
12.626319158687217,-4.83960913830757,1.0514218079702542,1.3245908340001258,2.7777777777777777
12.651659815246985,-4.791440947565685,1.1205855858989795,1.2158412337305684,2.7777777777777777
12.674264638978757,-4.740459574855996,1.1852743568118218,1.1041219075780988,2.7777777777777777
12.694184009398242,-4.686716012353135,1.245388416465815,0.9943750650654235,2.7777777777777777
12.711468306021146,-4.630261252231732,1.3009768260112538,0.890066384131298,2.7777777777777777
12.726167908363172,-4.571146286666423,1.3521969557918883,0.7933290854830586,2.7777777777777777
12.738333195940026,-4.509422107831837,1.3992779578564867,0.7052295402213572,2.7777777777777777
12.748014548267419,-4.445139707902605,1.4424907871310315,0.6260572970137288,2.7777777777777777
12.755262344861055,-4.378350079053361,1.4821253570339672,0.5555840136220457,2.7777777777777777
12.760126965236642,-4.309104213458739,1.5184742234639201,0.4932688066678637,2.7777777777777777
12.762658788909883,-4.237453103293366,1.5518216623595817,0.43840790059318485,2.7777777777777777
12.762908195396486,-4.163447740731878,1.5824369001010254,0.3902363032121121,2.7777777777777777
12.760925564212155,-4.087139117948906,1.6105703718899986,0.3479923345802106,2.7777777777777777
12.756761274872602,-4.008578227119083,1.6364520863758567,0.3109554098181462,2.7777777777777777
12.750465706893529,-3.927816060417039,1.6602913890525577,0.27846563216287157,2.7777777777777777
12.742089239790644,-3.844903610017407,1.682277606524678,0.24993163568158377,2.7777777777777777
12.731682253079653,-3.75989186809482,1.7025812065930568,0.22483124029136248,2.7777777777777777
12.719295126276261,-3.6728318268239066,1.7213552253541955,0.2027080058228701,2.7777777777777777
12.704978238896175,-3.5837744783793037,1.7387367973605552,0.18316569124032836,2.7777777777777777
12.688781970455105,-3.4927708149356405,1.7548486849178067,0.16586187164444882,2.7777777777777777
12.670756700468752,-3.3998718286675493,1.7698007439641217,0.1505014595145634,2.7777777777777777
12.650952808452821,-3.305128511749664,1.7836912918026082,0.13683054722806012,2.7777777777777777
12.629420673923025,-3.208591856356611,1.7966083602082745,0.12463077995924175,2.7777777777777777
12.606210676395069,-3.110312854663032,1.808630829051719,0.11371434116104893,2.7777777777777777
12.581373195384655,-3.0103424988435488,1.8198294426969843,0.1039195586458198,2.7777777777777777
12.554958610407493,-2.9087317810727984,1.830267715538644,0.09510709857391197,2.7777777777777777
12.527017300979288,-2.805531693525416,1.840002735181822,0.08715669468314469,2.7777777777777777
12.497599646615745,-2.7007932283760265,1.849085872648046,0.0799643525653682,2.7777777777777777
12.466756026832575,-2.5945673777992693,1.8575634090880184,0.07343996843832776,2.7777777777777777
12.434536821145478,-2.4869051339697688,1.8654770881176888,0.06750530536986177,2.7777777777777777
12.400992409070167,-2.3778574890621615,1.872864602274675,0.06209227526996457,2.7777777777777777
12.366173170122343,-2.267475435251083,1.8797600213520047,0.057141480977667,2.7777777777777777
12.330129483817714,-2.155809964711157,1.8861941695891526,0.05260097875406306,2.7777777777777777
12.292911729671987,-2.042912069617023,1.8921949579371087,0.048425227089624906,2.7777777777777777
12.254570287200869,-1.9288327421433071,1.8977876768936468,0.044574192776048266,2.7777777777777777
12.215155535920061,-1.8136229744646442,1.9029952547418592,0.041012589626616504,2.7777777777777777
12.174717855345278,-1.6973337587556694,1.9078384854254076,0.037709229064456395,2.7777777777777777
12.133307624992222,-1.5800160871910085,1.9123362297582522,0.03463646507824537,2.7777777777777777
12.0909752243766,-1.4617209519453,1.9165055931921997,0.03176971882779565,2.7777777777777777
12.047771033014115,-1.3424993451931686,1.92036208294803,0.02908707052947658,2.7777777777777777
12.003745430420476,-1.2224022591092503,1.9239197469499671,0.026568908223820898,2.7777777777777777
11.95894879611139,-1.1014806858681816,1.9271912966834375,0.024197624680220752,2.7777777777777777
11.913431509602562,-0.9797856176445862,1.9301882158170514,0.021957355075613604,2.7777777777777777
11.867243950409703,-0.8573680466131042,1.9329208561865743,0.019833749238335766,2.7777777777777777
11.820436498048512,-0.7342789649483589,1.9353985225267198,0.017813773211624237,2.7777777777777777
11.773059532034699,-0.610569364824987,1.9376295471517637,0.0158855356947396,2.7777777777777777
11.72516343188397,-0.4862902384176251,1.9396213556245727,0.014038135589559068,2.7777777777777777
11.676798577112033,-0.36149257790089706,1.9413805243124005,0.01226152743867643,2.7777777777777777
11.628015347234593,-0.23622737544944195,1.94291283060386,0.010546402005777982,2.7777777777777777
11.578864121767353,-0.11054562323788364,1.9442232964523534,0.008884079635457101,2.7777777777777777
11.529395280226023,0.015501686559140415,1.9453162258146854,0.007266414350185486,2.7777777777777777
11.479659202126312,0.14186356176699455,1.9461952364677404,0.005685706907139879,2.7777777777777777
11.42970626698392,0.26848901021105487,1.9468632866092184,0.0041346252554246045,2.7777777777777777
11.379586854314558,0.39532703971668637,1.9473226965790587,0.0026061310117846998,2.7777777777777777
11.329351343633933,0.5223266581092505,1.947575165974993,0.0010934107157182067,2.7777777777777777
11.279050114457746,0.6494368732141267,1.9476217863774703,-0.00041018926260275566,2.7777777777777777
11.228733546301706,0.7766066928566715,1.947463049844951,-0.001911225202537372,2.7777777777777777
11.178452018681522,0.9037851248622633,1.9470988532892586,-0.0034162168808030504,2.7777777777777777
11.128255911112896,1.030921177056265,1.9465284987914486,-0.004931707727284671,2.7777777777777777
11.078195603111542,1.1579638572640403,1.945750689870585,-0.006464325211136939,2.7777777777777777
11.028321474193156,1.2848621733109664,1.9447635236701388,-0.008020842381900128,2.7777777777777777
10.978683903873451,1.411565133022401,1.9435644789785993,-0.009608241513201197,2.7777777777777777
10.929333271668131,1.5380217442237227,1.9421503999514629,-0.011233780840473587,2.7777777777777777
10.880319957092901,1.6641810147402936,1.9405174753502865,-0.012905065450158223,2.7777777777777777
10.831694339663475,1.7899919523974779,1.938661213059971,-0.014630123467858046,2.7777777777777777
10.783506798895548,1.9154035650206533,1.9365764095870468,-0.01641748880938883,2.7777777777777777
10.735807714304835,2.0403648604351776,1.9342571141783624,-0.018276291904856152,2.7777777777777777
10.688647465407039,2.164824846466428,1.9316965871302145,-0.020216359985910728,2.7777777777777777
10.642076431717864,2.2887325309397673,1.928887251781325,-0.022248328745274357,2.7777777777777777
10.596144992753025,2.4120369216805595,1.9258206395978499,-0.02438376744172178,2.7777777777777777
10.550903528028217,2.5346870265141828,1.9224873276633008,-0.026635319840461746,2.7777777777777777
10.506402417059155,2.6566318532659934,1.9188768677792003,-0.029016863757303567,2.7777777777777777
